INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('2120-0100', (SELECT id from public.departments WHERE departments.english_name='Abroad Students'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4170', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4171', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4172', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4302', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4314', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4328', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4337', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4338', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4342', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4346', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4357', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4360', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4364', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4369', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4372', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4375', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4377', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4380', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4382', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4385', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4386', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4387', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4388', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-4390', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-7002', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-7004', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-7005', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-7007', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-7008', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8005', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8008', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8019', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8034', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8038', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8042', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8051', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8053', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8056', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-8060', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9111', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9113', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9117', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9211', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9215', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9219', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9311', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9314', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9411', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9412', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9413', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9414', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9416', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9417', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9418', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9419', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9420', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9423', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9424', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0757-9425', (SELECT id from public.departments WHERE departments.english_name='Mathematical Scientific And Technological Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4038', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4113', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4212', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4217', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4224', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4225', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4231', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4235', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4239', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4240', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4241', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4302', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4304', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4311', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4407', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4502', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4506', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4507', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4508', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4606', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4611', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4612', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4613', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4614', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4617', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-5002', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-7000', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-7001', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-7010', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-7012', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8031', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8033', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8036', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8040', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8043', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8046', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8047', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8048', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8049', (SELECT id from public.departments WHERE departments.english_name='Policy And Administration In Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-2029', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-2033', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-3022', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4104', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4107', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4108', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4109', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4111', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4112', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4113', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4116', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4121', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4125', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4129', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4208', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4214', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4215', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4216', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4218', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4219', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4224', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4307', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4501', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4508', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4529', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4530', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4531', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4536', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4537', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4538', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-4539', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-7007', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-7008', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-7010', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-7011', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8025', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8031', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8032', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8034', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8036', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8041', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8044', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8045', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0721-8046', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4038', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4113', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4212', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4217', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4224', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4225', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4231', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4235', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4239', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4240', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4241', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4302', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4304', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4311', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4407', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4502', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4506', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4507', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4508', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4606', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4611', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4612', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4613', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4614', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-4617', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-5002', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-7000', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-7001', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-7010', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-7012', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8031', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8033', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8036', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8040', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8043', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8046', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8047', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8048', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0722-8049', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1000', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1001', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1002', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1003', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1004', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1005', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1201', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1202', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-1300', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2000', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2002', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
 INSERT INTO public.courses_in_departments (course_id, department_id) VALUES ('0723-2004', (SELECT id from public.departments WHERE departments.english_name='School Of Education'));
